Sr. No.,P1,P2,Output_KNN_K5,Output_logi,Output_NativeB
0,838,889,1,0,0
1,905,1330,1,0,0
2,859,875,1,0,0
3,861,874,1,0,0
4,857,869,1,0,0
5,1249,1266,0,0,0
6,903,1312,1,0,0
7,932,1347,1,0,0
8,936,1342,1,0,0
9,829,882,1,0,0
10,846,894,1,0,0
11,938,1305,1,0,0
12,835,876,1,0,0
13,902,1314,1,0,0
14,943,1341,1,0,0
15,935,1330,1,0,0
16,920,1350,1,0,0
17,936,1316,1,0,0
18,927,1326,1,0,0
19,933,1334,1,0,0
20,863,898,1,0,0
21,1234,1271,0,0,0
22,842,898,1,0,0
23,909,1345,1,0,0
24,907,1306,1,0,0
25,1254,1272,0,0,0
26,829,887,1,0,0
27,860,879,1,0,0
28,923,1317,1,0,0
29,839,879,1,0,0
30,841,876,1,0,0
31,831,876,1,0,0
32,1240,1283,0,0,0
33,1237,1275,0,0,0
34,933,1321,1,0,0
35,902,1337,1,0,0
36,1228,1269,0,0,0
37,924,1317,1,0,0
38,937,1331,1,0,0
39,920,1308,1,0,0
40,916,1337,1,0,0
41,915,1323,1,0,0
42,937,1315,1,0,0
43,929,1309,1,0,0
44,1248,1266,0,0,0
45,946,1304,1,0,0
46,912,1303,1,0,0
47,841,866,1,0,0
48,943,1331,1,0,0
49,1263,1282,0,0,0
50,846,875,1,0,0
51,861,892,1,0,0
52,1247,1267,0,0,0
53,907,1317,1,0,0
54,1243,1298,0,0,0
55,1247,1280,0,0,0
56,832,872,1,0,0
57,847,890,1,0,0
58,1225,1278,0,0,0
59,1228,1279,0,0,0
60,1237,1295,0,0,0
61,915,1337,1,0,0
62,901,1304,1,0,0
63,939,1302,1,0,0
64,856,882,1,0,0
65,905,1307,1,0,0
66,842,894,1,0,0
67,841,888,1,0,0
68,933,1303,1,0,0
69,1238,1293,0,0,0
70,1237,1277,0,0,0
71,832,883,1,0,0
72,829,876,1,0,0
73,1228,1284,0,0,0
74,926,1325,1,0,0
75,915,1301,1,0,0
76,1225,1268,0,0,0
77,907,1303,1,0,0
78,1231,1291,0,0,0
79,914,1315,1,0,0
80,921,1320,1,0,0
81,912,1320,1,0,0
82,852,885,1,0,0
83,1229,1292,0,0,0
84,912,1345,1,0,0
85,928,1326,1,0,0
